KEY,SimplifiedChinese
10000001,爆头
10000002,技能点数:
10000003,(点数已满)
10000004,全部
10000005,装备
10000006,卷轴
10000007,灵魂石
10000008,消耗品

10000009,翻转
10000010,设置传送门
10000011,离战斗结束还有：
10000012,带有攻击范围房
10000013,退      出
10000014,返     回
10000015,重     开
10000016,船员扫描
10000017,船长列表
10000018,船员列表
10000020,肉盾
10000021,输出
10000022,辅助
10000023,佣兵
10000024,进 入 游 戏
10000025,账号
10000026,船长昵称:
10000027,以下英雄尚未被召唤
10000028,挑 战
10000029,排名
10000030,玩家
10000031,等级
10000032,攻击胜利次数
10000033,防守胜利次数
10000034,奖杯
10000035,排行榜
10000036,保存方案
10000037,注意：所有未保存的方案将丢失!
10000038,头像列表
10000039,放弃
10000040,攻击目标倒计时
10000041,攻击
10000042,退出后是否要保存方案
10000043,提示
10000044,取消
10000045,确定
10000046,升级
10000047,方案1
10000048,出售单价:
10000049,类型:
10000050,硬度成长:
10000051,强度成长:
10000052,韧性成长:
10000053,物攻:
10000054,攻速:
10000055,物防:
10000056,魔防:
10000057,血量:
10000058,硬度:
10000059,强度:
10000060,韧性:
10000061,技能:
10000071,魔攻:
10000062,其他
10000063,火属性
10000064,水属性
10000065,雷属性
10000066,毒属性
10000067,气属性
10000068,硬度加成:
10000069,强度加成:
10000070,韧性加成:
10000072,升阶消耗
10000073,升级所需消耗不足
10000074,升阶所需消耗不足
10000075,升星所需消耗不足
10000076,等级提升
10000077,硬度
10000078,强度
10000079,韧性
10000080,防御力
10000081,生命值:
10000082,硬度加成
10000083,强度加成
10000084,韧性加成
10000085,已升到满星
10000086,金币不足
10000087,碎片不足
10000088,并获得了:
10000089,无技能
10000090,升阶等级不足
10000091,(需要达到{0}级):
10000092,防御力:
10000093,{0}天前掠夺了你的金银岛
10000094,{0}分钟前掠夺了你的金银岛
10000095,{0}小时前掠夺了你的金银岛
10000096,第{0}战
10000097,今天掠夺了你的金银岛
10000098,出售单价:
10000099,选择出售数量：
10000100,获得金币:
10000101,长按头像可以快速使用
10000102,英雄等级已满，无法使用
10000103,道具已经使用完
10000104,等级已达上限，无法再升级
10000105,升级啦
10000106,增加[FFA000]{0}[-]次挑战机会
10000107,1、在大海神杯中战斗自动进行，玩家不能手动操作;\n2、若战斗胜利，若防守方的排名高于进攻方，双方排名对调;\n3、在大海神杯中战斗自动进行，玩家不能手动操作;\n4、若战斗胜利，若防守方的排名高于进攻方，双方排名对调;\n5、在大海神杯中战斗自动进行，玩家不能手动操作;\n6、若战斗胜利，若防守方的排名高于进攻方，双方排名对调;\n
10000108,海神杯挑战CD未结束
10000109,重置战斗CD需要消耗
10000110,挑战次数用完啦，可以先去购买次数
10000111,{0}天前
10000112,{0}分钟前
10000113,{0}小时前
10000114,该位置空缺，您直接晋级只第{0}名
10000115,该位置空缺，暂无信息
10000116,{0}秒前
10000117,免费
10000118,对方正在战斗中，稍后才能挑战哦
10000119,已拥有此英雄，{0}星英雄转化为灵魂石{1}个
10000120,（今日已刷新     次）
10000121,（今日已购买     次）
10000122,等级已满
10000123,战队等级
10000124,金库等级
10000125,收益加成
10000126,请派遣船只前往开采
10000127,该名次对应的船长已变更
10000128,英雄
10000129,陷阱
10000130,黑科技
10000131,背包
10000132,任务
10000133,合成公式
10000134,火系
10000135,水系
10000136,毒系
10000137,雷系
10000138,气系
10000139,每日任务
10000140,主线任务
10000141,日志
10000142,规则
10000143,开始采集
10000144,再买一个
10000145,再买十个
10000146,肉盾型英雄
10000147,输出型英雄
10000148,辅助型英雄
10000149,获得途径
10000150,可合成装备
10000151,可装备英雄
10000152,让你的队伍可以立即进入战斗
10000153,第{0}次购买挑战次数需要消耗
10000154,下一级
10000155,该位置空缺，您直接挑战成功！
10000156,条件未满足，无法点击查看信息
10000157,最多只能选择{0}个英雄！
10000158,陷阱升星需要花费[FFFFFF]{0}[-]金币
10000159,解锁黑科技需要战队等级提升至{0}级！
10000160,防守失败
10000161,防守胜利
10000162,金银岛附近已发现运输船，不必使用雷达搜索。
10000163,海神杯未解锁
10000164,物理性
10000165,承受力：
10000166,（今日已搜索     次）
10000167,搜索提示
10000168,花费{0}钻石使用雷达搜索隐蔽运输船。
10000169,第{0}章
10000170,（未开放）
10000171,【{0}】
10000172,有新版本，版本号：{0}，是否更新？当前版本号：{1}
10000173,战队等级限制，无法升级！
10000174,挑战
10000175,该关卡未开启！
10000176,暴击！X{0}
10000177,水晶
10000178,木材
10000179,获得{0}:
10000180,VIP功能暂未开启！
10000181,该陷阱已放置在船只中，无法拆解。
10000182,经验
10000183,恭喜获得
10000184,刚刚
10000185,{0}分钟内
10000186,半个小时前
10000187,在您不在的时候，寻宝满载而归的船遭受到了偷袭！
10000188,陷阱零件
10000189,偷袭了您的船，您率领将士们拼死守住了金矿...
10000190,偷袭了您的船，您率军击退
10000191,向你复仇
10000192,金银岛开采状态下才允许掠夺、复仇
10000193,以下陷阱未合成
10000194,召唤陷阱需要花费
10000195,太幸运了，居然没有被掠夺过
10000196,请选择您要派遣的船只，战队、金库等级越高收益越多。
10000197,{0}偷袭了您，您防守失败被抢走了排名
10000198,您向{0}发起了攻击，成功战胜并抢走其排名
10000199,您向{0}发起了攻击，可惜落败了请再接再厉
10000200,{0}偷袭并击败了您，由于对方排名高于您，您的排名不变
10000201,{0}偷袭了您，您率军奋击成功守住排名
10000202,您向{0}发起了攻击并获胜，由于对方排名低于您，您的排名不变
10000203,我的船只
10000204,红色建筑超出摆放范围
10000205,，你成功将其击退
10000206,红色建筑不属于夹板类的建筑，不能放在顶层！
10000207,保存当前设计方案失败！
11000000,等级:
11000001,经验:
11000002,战斗力:
12000000,数据
13000000,战役关卡
15000001,船长等级:
15000002,船长经验:
15000003,所属公会:
15000004,公会ID:

20000000,战役地图未配置
20000001,副本配置数据与副本地图表现不一致,请调查原因。


30000000,数量：
30000001,获得途径
30000002,当前时间:
30000003,体力已回满
30000004,下点体力恢复:
30000005,恢复全部体力:
30000006,恢复时间间隔:
30000007,分钟
30000008,体力达到上限没法再增加
30000009,定位：
30000010,肉盾
30000011,输出
30000012,辅助
30000013,红框单位未与金库所在船体的连接
30000014,需求英雄等级
30000015,红框单位必须放在船体的甲板上或陷阱里
30000016,红框单位必须放在船体的甲板上
30000017,品阶已达上限
30000018,需要达到{0}级才能晋升
30000019,等英雄装备穿齐才能晋升
30000020,购买
30000021,你没有足够的技能点。\n购买{0}点技能需要花费{1}钻石，是否购买？(今日已购买{2}次)
30000022,英雄等级不足，无法装备
30000023,所需金币:
30000024,所需材料不够
30000025,进化需花费{0}金币，是否继续?
30000026,该英雄已达到最大星级
30000027,该房间已达到最大星级
30000028,后恢复一个技能点
30000029,您的{0}数目不足，无法购买
30000030,您的背包空间不足
30000031,[FEE4B5]显示一批新货物要消耗[-][FFA000] {0} [-][FEE4B5]{1}[-]\n是否继续？
30000032,今日
30000033,明日
30000034,进阶到{0}后解锁
30000035,物品超过背包上限,继续领取会丢失,\n是否继续？
30000036,合成装备成功
30000037,保存成功
30000038,全部清除
30000039,确认要清除全部的船舱？
30000040,英 雄
30000041,陷 阱
30000042,黑科技
30000043,背 包
30000044,任 务
30000045,编 辑
30000046,回 收
30000047,传送门
30000048,商  店
30000049,刷 新
30000050,黑科技未激活！
30000051,您的{0}不够
30000052,点击选择黑科技
30000053,VIP12后开启
30000054,给海贼团起个名称：
30000055,主人，主人！
30000056,你获得了一个新
30000057,快醒醒
30000058,冲击力：
30000059,已满级
30000060,已拥有此黑科技，{0}星黑科技转化为科技书{1}个\n科技书可用于黑科技进化
30000061,碎片未积攒完成,请继续收集
30000062,必杀
30000063,技能效果：
30000064,总 览
30000065,综 合
30000066,出 战
30000067,挑 战
30000068,制 造
30000069,探 索
30000070,交 谈

30000075,保持当前排名[fff072]{0}[-]，即可获得以下奖励
30000076,【战斗规则】\n1.战斗中进攻方可手动操作。\n2.若战斗胜利，且防守方排名高于进攻方，则双方排名对调。\n3.若战斗超时，则算作进攻方失败。\n4.每天每个玩家可免费发起5次进攻，每天凌晨5点整重置次数。\n5.每次战斗后，进攻方玩家进入10分钟的冷却时间。\n6.正在战斗中的玩家无法被选为对手。\n【最高排名奖励规则】\n1.当玩家成功提升自己的历史最高排名时，发放一次性钻石奖励。\n2.最高排名奖励根据玩家历史最高排名的提升幅度而递增，每次至少获得1钻石奖励。\n3.最高排名奖励通过邮箱发放。\n【每天排名奖励规则】

30000080,第{0}名：
30000081,签 到
30000082,任 务
30000083,1.	每月累计签到天数，领取相对应的签到奖励。\n2.在领取有VIP标记的签到奖励时，若达到对应VIP等级及以上的玩家可以领取双倍奖励！第二份奖励可以当日内升级VIP等级后补领。\n3.签到奖励每天的05:00计算隔天，当天未领取的奖励隔天可以再补领。

30000084,金币是海贼的无上追求，也是使用最为广泛的货币之一。
30000085,钻石是海贼世界中最通用的货币。
30000086,木材是升级陷阱的必备材料。
30000087,水晶是海贼世界上的稀缺资源，也是升级黑科技的必要材料。

60000000,船长等级:
60000001,体    力:
60000002,体力上限:
60000003,英雄等级上限:
60000004,船长至{0}级
60000005,Lv.
60000006,开采规模越大，采完并运回过程越久
60000007,最大产量:
60000008,{0}小时
60000009,少量宝藏
60000010,大量宝藏
60000011,海量宝藏
60000012,x{0}/小时
60000013,最多可掠夺:
60000014,这艘运输船已搜索不到
60000015,恭喜你成功掠夺运输船！
60000016,很遗憾掠夺失败，请再接再厉！
60000017,金币不足，无法掠夺。
60000018,金币不足，无法更换对手。
60000019,钻石不足，无法雷达搜索。
60000020,点击选择要升级的船长技能
60000021,金币不足，无法升级
60000022,木材不足，无法升级
60000023,水晶不足，无法升级
60000024,技能书不足，无法升星
60000025,未找到满足条件的目标
60000026,破坏力
60000027,船长等级不足，无法升级

70000001,升级消耗：
70000002,硬度：
70000003,强度：
70000004,韧性：
70000005,星级提升
70000006,x
70000008,寻宝方式：
70000009,运输中被掠夺：
70000010,当前寻宝获得：
70000011,[ffff62]约[-] {0} [ffff62]后寻宝归来[-]
70000012,完成矿洞开采
70000013,你{0}的矿洞已开采完！
70000014,获得：
70000015,下次自动刷新时间
70000016,购买提示
70000017,显示一批新商品需要消耗
70000018,是否继续？
70000019,（今日已刷新     次）
70000020,购买 {0} 件：
70000021,升星消耗：
70000022,海神杯防守阵容
70000023,排名：
70000024,胜场：
70000025,公会：
70000026,后可再次挑战
70000027,恭喜你！
70000028,你已经是第一名，无对手可挑战！
70000029,历史最高排名：
